datetime,open,high,low,close,volume
1586874600000,8.71,8.8827,8.65,8.8427,50091
1586875500000,8.84,8.84,8.54,8.6138,39825
1586876400000,8.58,8.6099,8.11,8.33,81794
1586877300000,8.35,8.64,8.325,8.6,62441
1586878200000,8.62,8.73,8.6,8.64,39050
1586879100000,8.63,8.8986,8.63,8.82,51291
1586880000000,8.82,8.95,8.81,8.8172,21341
1586880900000,8.84,8.84,8.7608,8.81,9394
1586881800000,8.78,8.84,8.68,8.6815,8473
1586882700000,8.68,8.7033,8.61,8.67,11715
1586883600000,8.67,8.78,8.63,8.74,11975
1586884500000,8.71,8.745,8.65,8.745,4652
1586885400000,8.75,8.85,8.7415,8.7415,12080
1586886300000,8.73,8.79,8.66,8.78,11954
1586887200000,8.775,8.81,8.75,8.77,19035
1586888100000,8.7625,8.87,8.76,8.85,25329
1586889000000,8.85,8.86,8.78,8.78,9800
1586889900000,8.78,8.81,8.63,8.65,31466
1586890800000,8.65,8.67,8.33,8.51,59344
1586891700000,8.464,8.64,8.44,8.6139,21415
1586892600000,8.61,8.76,8.61,8.7499,33096
1586893500000,8.715,8.75,8.57,8.63,29915
1586957400000,8.47,8.5441,8.15,8.52,61143
1586958300000,8.55,8.91,8.53,8.8582,83096
1586959200000,8.87,8.87,8.73,8.76,40825
1586960100000,8.7697,8.85,8.6,8.6201,32419
1586961000000,8.64,8.75,8.57,8.57,35585
1586961900000,8.57,8.7,8.57,8.67,9581
1586962800000,8.7499,8.8,8.7052,8.73,12020
1586963700000,8.74,8.74,8.51,8.55,13304
1586964600000,8.55,8.62,8.41,8.49,25100
1586965500000,8.49,8.51,8.31,8.4101,22405
1586966400000,8.4406,8.4406,8.27,8.33,43213
1586967300000,8.31,8.34,8.27,8.285,8327
1586968200000,8.2967,8.38,8.25,8.38,16733
1586969100000,8.3701,8.3989,8.29,8.29,7888
1586970000000,8.31,8.38,8.29,8.3699,11816
1586970900000,8.3475,8.48,8.3475,8.48,4826
1586971800000,8.51,8.6,8.4901,8.55,19597
1586972700000,8.56,8.64,8.5023,8.6001,19462
1586973600000,8.63,8.745,8.6086,8.72,20610
1586974500000,8.715,8.82,8.56,8.59,23757
1586975400000,8.6,8.7,8.56,8.66,10944
1586976300000,8.66,8.7,8.62,8.68,6115
1586977200000,8.69,8.69,8.6,8.63,6284
1586978100000,8.6201,8.75,8.6201,8.68,26847
1586979000000,8.7,8.75,8.685,8.73,21393
1586979900000,8.73,8.8,8.71,8.78,65283
1587043800000,8.7,8.7,8.5,8.6517,52290
1587044700000,8.65,8.82,8.65,8.82,17445
1587045600000,8.84,8.97,8.84,8.94,55634
1587046500000,8.925,8.95,8.84,8.9,23018
1587047400000,8.8295,8.89,8.76,8.87,13037
1587048300000,8.8876,8.9,8.69,8.71,29269
1587049200000,8.725,8.83,8.68,8.74,8982
1587050100000,8.73,8.86,8.71,8.85,23358
1587051000000,8.83,8.875,8.71,8.75,18073
1587051900000,8.76,8.83,8.745,8.83,3279
1587052800000,8.8,8.8,8.74,8.7699,2660
1587053700000,8.7627,8.7763,8.63,8.75,15391
1587054600000,8.69,8.75,8.57,8.7435,23964
1587055500000,8.7,8.7,8.55,8.6,25606
1587056400000,8.6,8.64,8.58,8.6064,6543
1587057300000,8.61,8.708,8.61,8.68,1775
1587058200000,8.65,8.65,8.6,8.63,11072
1587059100000,8.63,8.71,8.61,8.62,3985
1587060000000,8.62,8.71,8.61,8.65,12463
1587060900000,8.65,8.66,8.6001,8.64,8497
1587061800000,8.64,8.66,8.64,8.65,4310
1587062700000,8.65,8.67,8.58,8.62,9091
1587063600000,8.62,8.63,8.5703,8.6,8520
1587064500000,8.59,8.7,8.58,8.67,16420
1587065400000,8.67,8.71,8.61,8.65,18784
1587066300000,8.64,8.7397,8.6227,8.71,27837
1587130200000,8.42,8.54,8.26,8.53,65621
1587131100000,8.5437,8.5437,8.32,8.39,28086
1587132000000,8.41,8.4198,8.25,8.285,59625
1587132900000,8.285,8.3822,8.24,8.27,42053
1587133800000,8.2707,8.3088,8.17,8.173,34231
1587134700000,8.1702,8.21,8.14,8.17,25561
1587135600000,8.17,8.17,7.86,8.06,102741
1587136500000,8.06,8.1,7.94,7.9672,44060
1587137400000,7.96,8.08,7.96,8.05,14025
1587138300000,8.0619,8.0619,7.98,7.99,11739
1587139200000,8.0067,8.0067,7.94,8.0,11209
1587140100000,8.0,8.03,7.95,8.0034,20530
1587141000000,7.9917,8.0599,7.9801,8.02,8099
1587141900000,8.0,8.01,7.97,7.995,9305
1587142800000,8.01,8.01,7.98,8.0,2753
1587143700000,8.03,8.03,8.01,8.02,1258
1587144600000,8.04,8.05,8.0,8.05,11317
1587145500000,8.06,8.07,8.02,8.04,4435
1587146400000,8.02,8.08,8.01,8.05,15160
1587147300000,8.07,8.11,8.03,8.09,13293
1587148200000,8.1029,8.14,8.035,8.1,23793
1587149100000,8.11,8.21,8.11,8.1899,20785
1587150000000,8.1745,8.19,8.14,8.169,10759
1587150900000,8.175,8.175,8.11,8.1499,17952
1587151800000,8.142,8.19,8.1,8.1654,16045
1587152700000,8.1641,8.24,8.16,8.22,54400
1587389400000,8.47,8.79,8.37,8.695,96856
1587390300000,8.6401,8.673,8.5201,8.57,38050
1587391200000,8.5657,8.5657,8.42,8.47,15306
1587392100000,8.47,8.52,8.4336,8.46,10826
1587393000000,8.47,8.65,8.47,8.55,20629
1587393900000,8.57,8.66,8.57,8.6599,12627
1587394800000,8.63,8.7489,8.63,8.66,15971
1587395700000,8.69,8.7606,8.6485,8.7606,14489
1587396600000,8.765,8.82,8.67,8.7273,44747
1587397500000,8.74,8.85,8.6868,8.7999,34212
1587398400000,8.8,8.935,8.79,8.92,18947
1587399300000,8.93,8.945,8.797,8.925,50099
1587400200000,8.9004,8.95,8.78,8.8202,21225
1587401100000,8.88,8.93,8.87,8.89,4699
1587402000000,8.89,8.94,8.85,8.925,21157
1587402900000,8.91,8.96,8.9,8.91,12899
1587403800000,8.86,8.98,8.84,8.92,61616
1587404700000,8.92,8.95,8.85,8.91,37292
1587405600000,8.89,8.94,8.84,8.87,28263
1587406500000,8.89,8.89,8.72,8.73,15465
1587407400000,8.71,8.74,8.65,8.68,19892
1587408300000,8.69,8.75,8.63,8.69,29695
1587409200000,8.68,8.73,8.59,8.65,26347
1587410100000,8.63,8.74,8.59,8.7,40595
1587411000000,8.74,8.83,8.74,8.79,15406
1587411900000,8.81,8.88,8.8,8.85,28858
1587475800000,8.35,8.35,8.1,8.19,102487
1587476700000,8.21,8.4,8.15,8.38,71703
1587477600000,8.39,8.4574,8.31,8.42,29749
1587478500000,8.39,8.56,8.36,8.48,27366
1587479400000,8.51,8.56,8.42,8.45,40020
1587480300000,8.46,8.6499,8.46,8.59,39601
1587481200000,8.6,8.6,8.51,8.54,30407
1587482100000,8.5301,8.555,8.35,8.4,20986
1587483000000,8.35,8.4911,8.35,8.435,14167
1587483900000,8.4193,8.43,8.34,8.39,7738
1587484800000,8.39,8.54,8.34,8.48,12656
1587485700000,8.49,8.55,8.47,8.54,14593
1587486600000,8.51,8.55,8.47,8.47,11207
1587487500000,8.485,8.5,8.47,8.4704,6302
1587488400000,8.47,8.4899,8.33,8.43,46695
1587489300000,8.4,8.45,8.4,8.44,6370
1587490200000,8.4355,8.51,8.41,8.47,30458
1587491100000,8.48,8.55,8.46,8.55,13187
1587492000000,8.55,8.56,8.45,8.54,35225
1587492900000,8.54,8.63,8.48,8.63,15476
1587493800000,8.625,8.64,8.46,8.48,17827
1587494700000,8.46,8.46,8.37,8.422,3297
1587495600000,8.4,8.47,8.4,8.4495,5168
1587496500000,8.445,8.52,8.445,8.51,20183
1587497400000,8.5184,8.56,8.51,8.52,20364
1587498300000,8.52,8.545,8.44,8.46,37818
1587562200000,8.97,9.11,8.96,9.0661,86240
1587563100000,9.05,9.1425,9.0051,9.065,45036
1587564000000,9.08,9.1,9.0,9.0767,47902
1587564900000,9.06,9.0617,8.97,9.01,23408
1587565800000,9.01,9.02,8.81,8.96,31986
1587566700000,8.95,8.9626,8.9,8.92,11289
1587567600000,8.9,8.9305,8.81,8.9305,24990
1587568500000,8.9102,8.96,8.85,8.94,28837
1587569400000,8.915,9.0,8.915,8.9748,21147
1587570300000,8.944,9.07,8.94,9.02,26479
1587571200000,9.04,9.04,8.96,9.04,18436
1587572100000,9.04,9.1,8.97,9.1,33759
1587573000000,9.0988,9.12,9.03,9.0874,26852
1587573900000,9.09,9.12,9.03,9.1,21438
1587574800000,9.095,9.14,9.03,9.09,24002
1587575700000,9.12,9.24,9.1,9.12,52871
1587576600000,9.125,9.1805,9.08,9.13,20387
1587577500000,9.18,9.19,9.06,9.1387,20727
1587578400000,9.13,9.19,9.06,9.06,43621
1587579300000,9.09,9.15,9.09,9.15,7306
1587580200000,9.14,9.14,9.0726,9.11,8435
1587581100000,9.0974,9.1,9.01,9.055,19108
1587582000000,9.07,9.0799,9.03,9.0555,15660
1587582900000,9.035,9.11,9.035,9.09,13169
1587583800000,9.09,9.11,9.08,9.1,11655
1587584700000,9.1,9.1,9.01,9.07,57473
1587648600000,9.35,9.53,9.24,9.5095,85962
1587649500000,9.49,9.55,9.3101,9.39,36575
1587650400000,9.4,9.52,9.37,9.52,70656
1587651300000,9.53,9.55,9.46,9.5,23073
1587652200000,9.47,9.47,9.379,9.3928,16363
1587653100000,9.4165,9.46,9.3501,9.3959,24575
1587654000000,9.41,9.52,9.4,9.44,23258
1587654900000,9.465,9.48,9.3489,9.47,27333
1587655800000,9.43,9.43,9.23,9.27,40156
1587656700000,9.245,9.28,9.13,9.27,40347
1587657600000,9.27,9.32,9.19,9.2795,10899
1587658500000,9.25,9.4,9.2376,9.3874,9906
1587659400000,9.4,9.415,9.377,9.4,3699
1587660300000,9.37,9.39,9.26,9.325,30955
1587661200000,9.32,9.42,9.26,9.37,20987
1587662100000,9.4,9.41,9.2,9.2701,26801
1587663000000,9.28,9.34,9.23,9.27,18619
1587663900000,9.26,9.29,9.01,9.04,34616
1587664800000,9.0157,9.16,8.95,9.16,11313
1587665700000,9.15,9.2,9.13,9.17,6017
1587666600000,9.19,9.28,9.15,9.18,6735
1587667500000,9.19,9.33,9.19,9.25,19750
1587668400000,9.26,9.26,9.19,9.23,3508
1587669300000,9.2,9.22,9.13,9.2,25279
1587670200000,9.2,9.22,9.16,9.179,12697
1587671100000,9.19,9.22,9.16,9.18,12324
1587735000000,9.54,9.64,9.46,9.4786,136301
1587735900000,9.47,9.51,9.3001,9.39,19237
1587736800000,9.37,9.38,9.1,9.243,37961
1587737700000,9.26,9.42,9.26,9.42,35838
1587738600000,9.42,9.51,9.4,9.5,40286
1587739500000,9.51,9.545,9.43,9.52,20452
1587740400000,9.51,9.51,9.26,9.3,6831
1587741300000,9.2669,9.3,9.11,9.185,11418
1587742200000,9.18,9.24,9.1366,9.14,6489
1587743100000,9.149,9.21,9.125,9.17,4424
1587744000000,9.14,9.2,9.129,9.19,16023
1587744900000,9.2,9.21,9.12,9.15,15407
1587745800000,9.15,9.19,9.12,9.1272,14149
1587746700000,9.14,9.25,9.14,9.24,13751
1587747600000,9.23,9.26,9.22,9.26,2725
1587748500000,9.26,9.33,9.25,9.3,11252
1587749400000,9.33,9.4176,9.33,9.3628,18316
1587750300000,9.34,9.45,9.302,9.41,44129
1587751200000,9.415,9.43,9.3034,9.37,21241
1587752100000,9.37,9.37,9.31,9.33,9445
1587753000000,9.35,9.37,9.27,9.29,8361
1587753900000,9.289,9.35,9.2888,9.335,9824
1587754800000,9.35,9.35,9.25,9.275,8502
1587755700000,9.275,9.34,9.275,9.31,8590
1587756600000,9.32,9.4,9.3,9.36,14400
1587757500000,9.37,9.38,9.35,9.38,22717
1587994200000,9.58,9.58,9.1599,9.18,64956
1587995100000,9.18,9.24,9.11,9.22,36695
1587996000000,9.22,9.29,8.9,8.94,44594
1587996900000,8.9472,9.0608,8.9301,9.0,27669
1587997800000,9.02,9.24,9.02,9.24,13271
1587998700000,9.225,9.23,9.07,9.13,19988
1587999600000,9.11,9.28,9.06,9.2744,15359
1588000500000,9.2668,9.3,9.25,9.3,7336
1588001400000,9.275,9.35,9.25,9.26,9102
1588002300000,9.27,9.27,9.2,9.2,1420
1588003200000,9.195,9.26,9.195,9.26,3200
1588004100000,9.24,9.351,9.24,9.3,4834
1588005000000,9.3425,9.37,9.29,9.37,6862
1588005900000,9.37,9.3961,9.325,9.33,3752
1588006800000,9.325,9.38,9.29,9.29,13246
1588007700000,9.29,9.32,9.25,9.32,4009
1588008600000,9.35,9.36,9.31,9.33,6270
1588009500000,9.3415,9.39,9.3,9.39,20055
1588010400000,9.381,9.44,9.34,9.36,7796
1588011300000,9.38,9.42,9.3321,9.3321,10914
1588012200000,9.33,9.3939,9.3252,9.3939,9675
1588013100000,9.35,9.39,9.35,9.39,6013
1588014000000,9.37,9.42,9.3301,9.4,7944
1588014900000,9.3778,9.41,9.35,9.4,13596
1588015800000,9.41,9.41,9.37,9.37,6875
1588016700000,9.36,9.375,9.3,9.3,24484
1588080600000,9.48,9.48,9.22,9.26,40510
1588081500000,9.3098,9.3296,9.06,9.11,32358
1588082400000,9.12,9.19,9.04,9.18,20535
1588083300000,9.19,9.21,9.1,9.1344,12214
1588084200000,9.1598,9.32,9.1598,9.22,18944
1588085100000,9.19,9.23,9.05,9.05,17166
1588086000000,9.08,9.1697,9.075,9.0801,11389
1588086900000,9.06,9.1381,9.0301,9.12,5318
1588087800000,9.1225,9.19,9.115,9.19,7525
1588088700000,9.18,9.2399,9.165,9.2399,2702
1588089600000,9.21,9.3099,9.19,9.3099,6071
1588090500000,9.31,9.31,9.21,9.2366,6944
1588091400000,9.2482,9.27,9.24,9.2655,3797
1588092300000,9.29,9.34,9.26,9.3063,1221
1588093200000,9.32,9.32,9.28,9.31,4866
1588094100000,9.34,9.34,9.29,9.29,2379
1588095000000,9.3025,9.4247,9.3025,9.4,6842
1588095900000,9.4,9.4,9.37,9.375,2000
1588096800000,9.3822,9.42,9.36,9.36,5097
1588097700000,9.3661,9.37,9.2701,9.31,5747
1588098600000,9.3276,9.35,9.3276,9.3351,2040
1588099500000,9.3373,9.35,9.28,9.3078,5949
1588100400000,9.2999,9.3282,9.27,9.32,5241
1588101300000,9.3064,9.37,9.28,9.37,3182
1588102200000,9.37,9.39,9.32,9.34,15545
1588103100000,9.34,9.34,9.2,9.3,24935
1588167000000,9.5,9.5,9.3,9.45,27573
1588167900000,9.42,9.48,9.4101,9.43,15440
1588168800000,9.44,9.5,9.41,9.46,35747
1588169700000,9.4684,9.4809,9.38,9.4,17621
1588170600000,9.409,9.46,9.39,9.4,10760
1588171500000,9.41,9.42,9.22,9.2755,12588
1588172400000,9.28,9.34,9.28,9.295,5701
1588173300000,9.28,9.3,9.25,9.28,5367
1588174200000,9.26,9.36,9.255,9.3004,7166
1588175100000,9.32,9.33,9.26,9.26,9087
1588176000000,9.25,9.25,9.15,9.205,27948
1588176900000,9.2192,9.25,9.17,9.19,4550
1588177800000,9.18,9.23,9.18,9.19,11708
1588178700000,9.17,9.17,9.06,9.12,26318
1588179600000,9.125,9.14,9.1,9.12,4117
1588180500000,9.14,9.23,9.1201,9.23,6757
1588181400000,9.2399,9.3,9.2,9.3,13033
1588182300000,9.28,9.35,9.27,9.35,3300
1588183200000,9.323,9.38,9.27,9.27,6836
1588184100000,9.27,9.27,9.15,9.2377,19204
1588185000000,9.2222,9.26,9.2,9.26,8915
1588185900000,9.26,9.307,9.26,9.28,2100
1588186800000,9.27,9.31,9.27,9.3047,6127
1588187700000,9.31,9.39,9.31,9.36,7550
1588188600000,9.3528,9.455,9.34,9.4303,17916
1588189500000,9.43,9.46,9.41,9.43,36383
1588253400000,9.43,9.59,9.36,9.5,42208
1588254300000,9.47,9.58,9.36,9.58,20447
1588255200000,9.55,9.58,9.45,9.47,38099
1588256100000,9.48,9.52,9.3,9.47,26102
1588257000000,9.47,9.5,9.44,9.45,9584
1588257900000,9.48,9.48,9.3405,9.3405,13817
1588258800000,9.3899,9.41,9.32,9.37,6680
1588259700000,9.4,9.44,9.375,9.375,3131
1588260600000,9.38,9.39,9.36,9.39,1400
1588261500000,9.37,9.37,9.2,9.2,19088
1588262400000,9.19,9.19,9.07,9.1,19802
1588263300000,9.09,9.1717,9.07,9.107,12724
1588264200000,9.1061,9.26,9.0985,9.26,3839
1588265100000,9.26,9.26,9.18,9.2084,5409
1588266000000,9.21,9.23,9.17,9.17,7141
1588266900000,9.18,9.2,9.08,9.0883,22136
1588267800000,9.09,9.175,9.04,9.052,18609
1588268700000,9.06,9.06,8.945,9.04,19700
1588269600000,9.05,9.17,9.03,9.17,5507
1588270500000,9.16,9.16,9.09,9.11,9667
1588271400000,9.11,9.11,9.03,9.05,14758
1588272300000,9.05,9.06,8.94,8.9745,18720
1588273200000,8.99,9.01,8.94,8.9919,5188
1588274100000,9.05,9.08,9.03,9.05,12996
1588275000000,9.0421,9.09,9.04,9.075,4123
1588275900000,9.04,9.08,9.01,9.02,15592
1588339800000,8.9,9.165,8.72,9.13,43055
1588340700000,9.11,9.35,9.1075,9.345,18417
1588341600000,9.3499,9.3499,9.1,9.14,9383
1588342500000,9.1311,9.15,8.97,9.0048,9139
1588343400000,9.01,9.08,9.0,9.06,6577
1588344300000,9.09,9.16,9.0,9.16,19227
1588345200000,9.13,9.25,9.11,9.23,12062
1588346100000,9.24,9.34,9.21,9.3157,13999
1588347000000,9.32,9.47,9.32,9.4671,16459
1588347900000,9.47,9.47,9.28,9.32,22862
1588348800000,9.3225,9.34,9.28,9.34,16476
1588349700000,9.31,9.36,9.29,9.29,6398
1588350600000,9.29,9.35,9.28,9.33,16075
1588351500000,9.3,9.361,9.3,9.351,5458
1588352400000,9.31,9.31,9.22,9.265,4101
1588353300000,9.265,9.2982,9.22,9.22,5279
1588354200000,9.24,9.27,9.215,9.27,1400
1588355100000,9.25,9.3297,9.25,9.3297,3580
1588356000000,9.31,9.36,9.26,9.27,4200
1588356900000,9.3,9.37,9.29,9.33,4155
1588357800000,9.32,9.37,9.3,9.35,3509
1588358700000,9.36,9.5,9.3599,9.5,25584
1588359600000,9.49,9.52,9.47,9.51,38075
1588360500000,9.51,9.52,9.43,9.49,18919
1588361400000,9.48,9.5,9.44,9.48,10295
1588362300000,9.485,9.52,9.45,9.48,39861
1588599000000,9.4,9.58,9.36,9.5441,80465
1588599900000,9.51,9.68,9.45,9.53,124360
1588600800000,9.5375,9.6084,9.495,9.54,46176
1588601700000,9.5241,9.63,9.5241,9.59,15550
1588602600000,9.6,9.62,9.47,9.55,47498
1588603500000,9.5501,9.56,9.37,9.4575,20895
1588604400000,9.52,9.6307,9.51,9.6,32107
1588605300000,9.61,9.835,9.575,9.82,57728
1588606200000,9.84,10.05,9.7978,10.05,118494
1588607100000,10.08,10.18,9.97,10.16,63768
1588608000000,10.14,10.16,10.02,10.02,48292
1588608900000,10.02,10.08,9.98,10.02,25104
1588609800000,9.99,10.02,9.95,9.9977,10377
1588610700000,10.0,10.0,9.9169,9.99,10152
1588611600000,9.99,10.0,9.9358,9.99,35084
1588612500000,9.99,10.05,9.96,10.04,40394
1588613400000,10.0484,10.0484,9.88,9.9,17212
1588614300000,9.9,9.98,9.9,9.98,14586
1588615200000,9.96,10.0,9.87,9.87,33728
1588616100000,9.85,9.95,9.83,9.9422,25099
1588617000000,9.91,9.93,9.81,9.886,31352
1588617900000,9.8899,9.9,9.75,9.783,43936
1588618800000,9.79,9.8898,9.77,9.8709,8156
1588619700000,9.84,9.91,9.84,9.91,8222
1588620600000,9.88,9.92,9.88,9.91,28593
1588621500000,9.92,9.97,9.8867,9.97,31078
1588685400000,9.93,9.96,9.83,9.9,58150
1588686300000,9.89,9.9197,9.7,9.71,40232
1588687200000,9.7153,9.72,9.6,9.67,29367
1588688100000,9.665,9.773,9.597,9.6,57994
1588689000000,9.6,9.62,9.52,9.5701,21104
1588689900000,9.5998,9.5998,9.52,9.57,9835
1588690800000,9.59,9.7,9.57,9.67,28559
1588691700000,9.67,9.73,9.6,9.6,9095
1588692600000,9.6328,9.67,9.61,9.6621,4827
1588693500000,9.66,9.72,9.64,9.72,9247
1588694400000,9.7353,9.79,9.73,9.77,6300
1588695300000,9.77,9.77,9.7218,9.7277,11035
1588696200000,9.73,9.74,9.7,9.718,2256
1588697100000,9.73,9.85,9.73,9.85,1077
1588698000000,9.8486,9.93,9.84,9.9196,6206
1588698900000,9.92,9.94,9.89,9.915,3017
1588699800000,9.94,9.99,9.91,9.94,10771
1588700700000,9.935,9.9695,9.905,9.9695,2000
1588701600000,9.95,10.04,9.9489,9.96,18406
1588702500000,9.98,10.01,9.97,9.98,11297
1588703400000,9.965,10.03,9.92,9.98,22132
1588704300000,9.96,9.99,9.94,9.96,12729
1588705200000,9.96,9.9801,9.9,9.96,22585
1588706100000,9.9429,9.97,9.86,9.86,6064
1588707000000,9.88,9.88,9.75,9.7773,23667
1588707900000,9.78,9.87,9.73,9.86,26341
1588771800000,9.5,9.6446,9.46,9.6446,74223
1588772700000,9.63,9.64,9.55,9.605,28353
1588773600000,9.59,9.59,9.34,9.36,46078
1588774500000,9.38,9.49,9.3736,9.425,18447
1588775400000,9.41,9.42,9.34,9.39,17342
1588776300000,9.42,9.55,9.42,9.51,10587
1588777200000,9.52,9.52,9.36,9.42,18846
1588778100000,9.4101,9.54,9.41,9.51,7163
1588779000000,9.52,9.6,9.496,9.57,9702
1588779900000,9.56,9.76,9.56,9.73,15174
1588780800000,9.71,9.71,9.54,9.54,48906
1588781700000,9.54,9.67,9.51,9.63,8787
1588782600000,9.59,9.59,9.5,9.5,4220
1588783500000,9.49,9.54,9.45,9.47,6125
1588784400000,9.4748,9.49,9.44,9.4701,17442
1588785300000,9.5,9.565,9.49,9.53,5290
1588786200000,9.54,9.56,9.51,9.51,2674
1588787100000,9.51,9.51,9.47,9.48,3300
1588788000000,9.45,9.47,9.43,9.4375,2665
1588788900000,9.45,9.475,9.42,9.43,10284
1588789800000,9.45,9.4599,9.42,9.43,3550
1588790700000,9.423,9.43,9.4,9.41,6949
1588791600000,9.41,9.45,9.405,9.43,5875
1588792500000,9.4356,9.44,9.39,9.39,4917
1588793400000,9.39,9.39,9.28,9.2925,27902
1588794300000,9.3109,9.35,9.28,9.29,34739
1588858200000,9.32,9.51,9.23,9.31,92791
1588859100000,9.31,9.36,9.26,9.3254,15773
1588860000000,9.31,9.45,9.3,9.3787,18394
1588860900000,9.42,9.449,9.24,9.25,13388
1588861800000,9.2501,9.26,9.14,9.15,25521
1588862700000,9.13,9.16,9.05,9.06,24991
1588863600000,9.06,9.07,8.83,8.84,86694
1588864500000,8.88,9.0699,8.85,9.0699,28608
1588865400000,9.065,9.07,9.01,9.03,18109
1588866300000,9.03,9.2,9.03,9.1501,48321
1588867200000,9.165,9.22,9.14,9.204,12493
1588868100000,9.21,9.245,9.02,9.084,21896
1588869000000,9.0701,9.17,9.07,9.15,15985
1588869900000,9.16,9.28,9.16,9.22,24988
1588870800000,9.2162,9.24,9.14,9.2231,66378
1588871700000,9.22,9.28,9.19,9.25,7866
1588872600000,9.27,9.32,9.26,9.32,10080
1588873500000,9.32,9.39,9.28,9.3791,7644
1588874400000,9.38,9.46,9.35,9.46,27104
1588875300000,9.4551,9.47,9.34,9.3896,21921
1588876200000,9.41,9.42,9.24,9.27,25567
1588877100000,9.27,9.315,9.265,9.29,7380
1588878000000,9.3,9.39,9.269,9.34,28672
1588878900000,9.33,9.38,9.32,9.38,15067
1588879800000,9.375,9.375,9.29,9.2903,11115
1588880700000,9.3,9.31,9.2463,9.31,30149
1588944600000,9.41,9.73,9.33,9.695,52459
1588945500000,9.68,9.7197,9.54,9.546,26737
1588946400000,9.59,9.62,9.48,9.59,22830
1588947300000,9.6051,9.81,9.6051,9.7326,31516
1588948200000,9.72,9.8587,9.72,9.81,22179
1588949100000,9.81,9.85,9.65,9.74,16997
1588950000000,9.71,9.82,9.67,9.68,31273
1588950900000,9.72,9.73,9.585,9.65,9147
1588951800000,9.65,9.72,9.61,9.69,11693
1588952700000,9.66,9.67,9.5827,9.61,12100
1588953600000,9.59,9.65,9.46,9.475,9419
1588954500000,9.51,9.55,9.481,9.55,5855
1588955400000,9.57,9.62,9.54,9.54,9369
1588956300000,9.55,9.57,9.49,9.55,12281
1588957200000,9.52,9.58,9.48,9.58,9282
1588958100000,9.5692,9.58,9.5,9.5,5609
1588959000000,9.5039,9.53,9.45,9.48,6411
1588959900000,9.5,9.52,9.46,9.52,1125
1588960800000,9.51,9.51,9.4505,9.4823,3486
1588961700000,9.49,9.55,9.49,9.54,3237
1588962600000,9.55,9.58,9.52,9.57,3960
1588963500000,9.58,9.58,9.53,9.58,3593
1588964400000,9.5798,9.58,9.47,9.5,15322
1588965300000,9.505,9.53,9.46,9.52,13365
1588966200000,9.505,9.58,9.5,9.57,6380
1588967100000,9.55,9.59,9.55,9.58,10763
1589203800000,9.61,9.7,9.57,9.61,28131
1589204700000,9.6299,9.6299,9.34,9.34,28426
1589205600000,9.3676,9.46,9.28,9.28,15211
1589206500000,9.27,9.27,9.07,9.19,36053
1589207400000,9.21,9.25,9.19,9.25,14833
1589208300000,9.24,9.3,9.21,9.3,4825
1589209200000,9.31,9.31,9.18,9.195,7920
1589210100000,9.195,9.25,9.195,9.25,5392
1589211000000,9.25,9.28,9.2,9.2119,7078
1589211900000,9.24,9.26,9.15,9.2,15214
1589212800000,9.2007,9.225,9.17,9.19,5024
1589213700000,9.21,9.21,9.1317,9.15,2349
1589214600000,9.138,9.16,9.11,9.16,8656
1589215500000,9.1701,9.24,9.13,9.22,5427
1589216400000,9.23,9.31,9.21,9.2805,21226
1589217300000,9.27,9.33,9.26,9.26,6311
1589218200000,9.3,9.3,9.26,9.29,8602
1589219100000,9.29,9.31,9.22,9.31,5988
1589220000000,9.31,9.335,9.25,9.26,2310
1589220900000,9.27,9.275,9.21,9.21,3478
1589221800000,9.22,9.26,9.21,9.22,12354
1589222700000,9.25,9.31,9.25,9.31,6416
1589223600000,9.3,9.35,9.3,9.33,14677
1589224500000,9.35,9.363,9.325,9.35,4650
1589225400000,9.33,9.34,9.299,9.3273,7873
1589226300000,9.32,9.32,9.22,9.24,11831
1589290200000,9.19,9.43,9.19,9.42,71088
1589291100000,9.4114,9.47,9.3501,9.42,14527
1589292000000,9.44,9.53,9.4,9.51,30638
1589292900000,9.51,9.62,9.51,9.58,26982
1589293800000,9.605,9.68,9.5864,9.68,12466
1589294700000,9.67,9.68,9.61,9.67,35501
1589295600000,9.7,9.74,9.62,9.62,15067
1589296500000,9.61,9.6733,9.61,9.6654,9449
1589297400000,9.67,9.67,9.56,9.61,9301
1589298300000,9.61,9.62,9.406,9.44,25104
1589299200000,9.42,9.46,9.41,9.42,9386
1589300100000,9.43,9.51,9.41,9.49,14576
1589301000000,9.48,9.5,9.44,9.4433,4548
1589301900000,9.45,9.52,9.45,9.5155,5660
1589302800000,9.5,9.52,9.49,9.5,2801
1589303700000,9.485,9.49,9.42,9.49,7699
1589304600000,9.49,9.51,9.45,9.45,6900
1589305500000,9.46,9.51,9.43,9.46,4575
1589306400000,9.48,9.52,9.48,9.5,3760
1589307300000,9.51,9.52,9.45,9.48,2800
1589308200000,9.47,9.48,9.43,9.43,3000
1589309100000,9.4469,9.4469,9.41,9.44,3300
1589310000000,9.41,9.4374,9.37,9.37,4113
1589310900000,9.37,9.3703,9.29,9.32,17621
1589311800000,9.34,9.34,9.14,9.19,42690
1589312700000,9.2,9.26,9.18,9.24,34543
1589376600000,9.5,9.56,9.38,9.5281,36399
1589377500000,9.55,9.59,9.5,9.59,10718
1589378400000,9.575,9.58,9.48,9.48,29674
1589379300000,9.475,9.64,9.44,9.62,24959
